StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q1_4_TEXT,Q2,Q3,Q3_4_TEXT,Q4,QT1_First Click,QT1_Last Click,QT1_Page Submit,QT1_Click Count,QT1_First Click,QT1_Last Click,QT1_Page Submit,QT1_Click Count,Q7,Q8,Q9_1,Q10_1,Q11_1,QT2_First Click,QT2_Last Click,QT2_Page Submit,QT2_Click Count,Group,mTurkCode
2018-12-02 18:54:40,2018-12-02 19:02:04,IP Address,108.46.151.50,100,443,True,2018-12-02 19:02:04,R_22X0Uq8OEKp1XcD,,,,,40.7261962890625,-73.9795989990234375,anonymous,EN,Male,,"USA, New York, NY",Democratic,,26-35,344.637,344.637,391.321,1,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,4,3,0.902,23.126,23.7,6,Control,61123
2018-12-02 18:58:31,2018-12-02 19:02:09,IP Address,192.171.18.169,100,218,True,2018-12-02 19:02:10,R_2wMqPBvOLfs47xF,,,,,25.7805938720703125,-80.1826019287109375,anonymous,EN,Male,,"FL, United States",Republican,,18-24,,,,,0,0,167.488,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,4,2,7.372,29.957,30.745,6,Treatment,55760
2018-12-02 18:58:43,2018-12-02 19:02:10,IP Address,69.146.37.142,100,206,True,2018-12-02 19:02:10,R_3nJgReqbpWDgYjs,,,,,40.2541046142578125,-103.8031005859375,anonymous,EN,Male,,USA CO,Independent,,36-48,8.198,9.162,147.438,2,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,4,3,8.579,32.68,34.085,10,Control,43744
2018-12-02 18:53:36,2018-12-02 19:02:15,IP Address,74.240.24.190,100,518,True,2018-12-02 19:02:15,R_0NDgbWwuLr8cH0R,,,,,31.5858001708984375,-90.45200347900390625,anonymous,EN,Female,,United States of America Mississippi,Republican,,59 or older,51.336,405.196,422.652,8,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,5,15.324,30.285,31.085,16,Control,31755
2018-12-02 18:55:15,2018-12-02 19:02:18,IP Address,174.196.129.65,100,423,True,2018-12-02 19:02:19,R_3lsRZspOrmQ4ArT,,,,,35.799102783203125,-83.88520050048828125,anonymous,EN,Male,,Tennessee,Democratic,,36-48,0,0,338.437,0,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,5,8.182,37.106,37.312,9,Control,95166
2018-12-02 18:55:39,2018-12-02 19:02:21,IP Address,99.195.30.70,100,402,True,2018-12-02 19:02:21,R_2t4D2rdsSvLeLuv,,,,,30.497802734375,-92.57360076904296875,anonymous,EN,Female,,united states arkansas,Republican,,26-35,20.062,242.639,268.137,2,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,5,5,12.659,37.104,38.159,8,Control,60805
2018-12-02 18:58:48,2018-12-02 19:02:25,IP Address,67.39.144.62,100,216,True,2018-12-02 19:02:25,R_cNlkMbxSZVCmgud,,,,,32.821502685546875,-80.05680084228515625,anonymous,EN,Female,,"United States, South Carolina",Democratic,,Below 18,0.901,18.946,123.08,9,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,3,4,6.273,16.916,17.344,18,Control,65061
2018-12-02 18:54:19,2018-12-02 19:02:32,IP Address,216.107.48.156,100,492,True,2018-12-02 19:02:32,R_2fcFoabkVq8uOhb,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Male,,NEW YORK,Republican,,26-35,,,,,0,0,348.343,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,5,34.084,62.516,63.299,5,Treatment,35320
2018-12-02 19:01:24,2018-12-02 19:02:35,IP Address,69.122.204.58,100,71,True,2018-12-02 19:02:36,R_3HMHdo4cH3zD4M5,,,,,41.132293701171875,-73.40579986572265625,anonymous,EN,Male,,"Connecticut, United States",Independent,,18-24,,,,,0,0,3.798,0,There is a single global strategy for tuberculosis treatment worldwide,Maybe,2,1,4,7.572,37.566,38.725,9,Treatment,54100
2018-12-02 18:58:33,2018-12-02 19:02:40,IP Address,73.142.254.163,100,247,True,2018-12-02 19:02:41,R_339ydaLEmiQO826,,,,,42.0590057373046875,-71.11229705810546875,anonymous,EN,Male,,massachusetts usa,Independent,,36-48,,,,,5.082,156.69,158.815,7,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,5,5,3,3.984,47.79,48.677,11,Treatment,58661
2018-12-02 18:57:10,2018-12-02 19:02:45,IP Address,75.164.47.88,100,334,True,2018-12-02 19:02:45,R_1d4wK6ElJHtumw8,,,,,45.5077972412109375,-122.689697265625,anonymous,EN,Female,,"Washington, USA",Democratic,,26-35,,,,,0,0,256.748,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,3,3,3,2.801,11.169,12.536,5,Treatment,17777
2018-12-02 18:57:15,2018-12-02 19:02:54,IP Address,68.82.65.105,100,338,True,2018-12-02 19:02:54,R_2V2Zi69Ook0VMtA,,,,,40.036895751953125,-75.06639862060546875,anonymous,EN,Female,,USA-PA,Democratic,,49-59,,,,,16.938,49.552,241.6,5,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,4,4,8.016,36.001,38.16,5,Treatment,30438
2018-12-02 18:57:39,2018-12-02 19:02:54,IP Address,207.255.249.68,100,315,True,2018-12-02 19:02:54,R_2fy3rz07yzNsaG2,,,,,40.9217987060546875,-77.05049896240234375,anonymous,EN,Female,,"Pennsylvania, United States",Democratic,,59 or older,195.99,202.038,204.113,2,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,4,8.197,57.185,67.043,7,Control,65606
2018-12-02 19:01:53,2018-12-02 19:02:58,IP Address,75.118.229.160,100,65,True,2018-12-02 19:02:59,R_W1mJVrOoqXQy4Nz,,,,,42.3358001708984375,-83.3845977783203125,anonymous,EN,Male,,Usa Michigan,Republican,,26-35,,,,,1.467,17.072,18.421,14,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,5,1,3.931,16.801,17.493,16,Treatment,56949
2018-12-02 19:02:12,2018-12-02 19:02:59,IP Address,162.230.110.122,100,46,True,2018-12-02 19:02:59,R_sEXKvodRNGke6kx,,,,,28.528900146484375,-81.47869873046875,anonymous,EN,Male,,"Florida, USA",Independent,,Below 18,,,,,2.078,6.174,6.742,3,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,5,3,8.308,24.38,25.203,7,Treatment,74725
2018-12-02 18:57:36,2018-12-02 19:03:11,IP Address,67.149.206.53,100,334,True,2018-12-02 19:03:11,R_PvAscShw55o2gp3,,,,,40.2931976318359375,-83.07230377197265625,anonymous,EN,Female,,USA Ohio,Democratic,,59 or older,19.899,232.953,234.879,4,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,3,21.709,55.687,56.725,12,Control,69573
2018-12-02 18:56:45,2018-12-02 19:03:20,IP Address,24.112.151.140,100,395,True,2018-12-02 19:03:20,R_WpMK9OVa304KzOF,,,,,39.772003173828125,-76.5970001220703125,anonymous,EN,Female,,usa pennsylvania,Independent,,49-59,24.492,24.492,299.681,1,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,4,4,9.182,41.671,43.106,6,Control,22034
2018-12-02 18:59:54,2018-12-02 19:03:20,IP Address,69.24.181.47,100,206,True,2018-12-02 19:03:21,R_1jdlnw94aA8xaoG,,,,,44.1537933349609375,-93.996002197265625,anonymous,EN,Female,,"MN, USA",Democratic,,26-35,,,,,0.587,131.182,173.7,2,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,4,2.059,12.851,13.512,9,Treatment,94677
2018-12-02 19:00:08,2018-12-02 19:03:22,IP Address,71.87.200.199,100,193,True,2018-12-02 19:03:22,R_3iDLxMTo98UC2EV,,,,,35.5001983642578125,-85.01349639892578125,anonymous,EN,Female,,"USA, Tennessee",Independent,,26-35,,,,,0,0,142.349,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,5,5,4,7.222,25.844,26.8,6,Treatment,29809
2018-12-02 18:59:11,2018-12-02 19:03:44,IP Address,67.253.110.121,100,272,True,2018-12-02 19:03:44,R_3L0wLuTXR105xWe,,,,,43.1894989013671875,-77.80429840087890625,anonymous,EN,Male,,"New York, United States",Democratic,,18-24,,,,,0,0,194.986,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,5,4,2.457,38.071,39.076,5,Treatment,20965
2018-12-02 19:00:25,2018-12-02 19:03:54,IP Address,73.206.120.71,100,208,True,2018-12-02 19:03:54,R_24BLGTsC1yjeQox,,,,,29.397003173828125,-94.9203033447265625,anonymous,EN,Female,,Texas,Democratic,,49-59,130.604,130.604,149.597,1,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,5,7.555,28.113,29.272,7,Control,41113
2018-12-02 19:00:22,2018-12-02 19:04:12,IP Address,70.114.88.138,100,230,True,2018-12-02 19:04:13,R_C1Wulkh2BuZ82OJ,,,,,32.7678070068359375,-96.6082000732421875,anonymous,EN,Male,,United Statess,Republican,,18-24,,,,,7.903,18.688,26.142,2,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,3,2,4,26.065,41.659,42.988,8,Treatment,49337
2018-12-02 18:58:22,2018-12-02 19:04:19,IP Address,120.29.100.50,100,356,True,2018-12-02 19:04:19,R_2U6ohoKg5bjlUqL,,,,,15.149993896484375,120.58331298828125,anonymous,EN,Male,,"USA, NEVADA",Republican,,49-59,150.235,282.916,291.342,3,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,5,9.964,26.816,27.617,6,Control,54692
2018-12-02 19:01:11,2018-12-02 19:04:20,IP Address,108.48.111.228,100,188,True,2018-12-02 19:04:20,R_3MS7LJzo9B5jzN1,,,,,39.0471954345703125,-77.3865966796875,anonymous,EN,Male,,United States Virginia,Democratic,,18-24,,,,,0,0,140.288,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,4,3,11.632,19.236,19.763,5,Treatment,64462
2018-12-02 19:00:19,2018-12-02 19:04:23,IP Address,67.167.53.155,100,244,True,2018-12-02 19:04:23,R_3L0GmQqFraQliLe,,,,,41.9008026123046875,-88.75479888916015625,anonymous,EN,Female,,"USA, Illinois ",Democratic,,26-35,,,,,5.802,182.41,182.903,49,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,4,2,10.201,22.901,23.748,14,Treatment,21717
2018-12-02 18:56:26,2018-12-02 19:04:28,IP Address,68.83.1.44,100,481,True,2018-12-02 19:04:28,R_3dMMrWuzkCo8Iy9,,,,,40.7180023193359375,-74.07540130615234375,anonymous,EN,Male,,"New Jersey, United States of America",Democratic,,26-35,,,,,0,0,425.705,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,5,5.188,22.092,23.537,6,Treatment,38244
2018-12-02 19:01:29,2018-12-02 19:04:28,IP Address,172.56.6.170,100,179,True,2018-12-02 19:04:29,R_2VqDW2S8yLLaK0C,,,,,32.7787017822265625,-96.8217010498046875,anonymous,EN,Female,,United States,Democratic,,36-48,,,,,6.536,120.743,123.56,4,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,5,4.497,25.644,26.431,9,Treatment,67943
2018-12-02 19:01:17,2018-12-02 19:04:29,IP Address,100.4.86.203,100,192,True,2018-12-02 19:04:30,R_23UG13lmTdvfDQV,,,,,36.829803466796875,-76.31459808349609375,anonymous,EN,Male,,"Usa, VA",Independent,,36-48,,,,,4.152,33.33,35.488,11,There is a single global strategy for tuberculosis treatment worldwide,Maybe,4,4,4,19.753,32.654,33.728,14,Treatment,76438
2018-12-02 18:59:46,2018-12-02 19:04:43,IP Address,108.212.142.253,100,296,True,2018-12-02 19:04:43,R_2tan0kcYgXPVje3,,,,,39.83489990234375,-82.8043975830078125,anonymous,EN,Male,,us ohio,Democratic,,49-59,,,,,0,0,209.037,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,5,4,2.892,15.285,17.278,5,Treatment,47537
2018-12-02 18:59:11,2018-12-02 19:04:49,IP Address,35.136.132.66,100,338,True,2018-12-02 19:04:49,R_1QKEtY8qgaPGjD2,,,,,27.8466033935546875,-82.79540252685546875,anonymous,EN,Female,,"United States, Florida",Democratic,,36-48,7.821,240.219,244.87,9,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,4,5,11.833,57.473,60.224,11,Control,78441
2018-12-02 19:03:37,2018-12-02 19:04:52,IP Address,74.221.7.144,100,74,True,2018-12-02 19:04:52,R_1jcw37dsoeMy3Pt,,,,,35.441192626953125,-89.77809906005859375,anonymous,EN,Male,,"TN, US",Democratic,,36-48,,,,,0,0,24.078,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,4,4,5.74,27.449,30.013,5,Treatment,91580
2018-12-02 19:02:02,2018-12-02 19:05:04,IP Address,107.77.223.166,100,181,True,2018-12-02 19:05:04,R_2uE88dctrvaFwAt,,,,,40.776397705078125,-73.982696533203125,anonymous,EN,Male,,"USA PA ",Democratic,,36-48,0.302,98.995,99.909,33,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,4,3,3.509,18.376,18.82,23,Control,33665
2018-12-02 18:58:36,2018-12-02 19:05:21,IP Address,162.207.225.80,100,404,True,2018-12-02 19:05:21,R_2wQTycwtVUhQ3qi,,,,,33.7698974609375,-84.2949981689453125,anonymous,EN,Female,,US Georgia,Democratic,,49-59,8.665,251.438,277.036,10,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,5,3,3.143,68.553,69.537,21,Control,76411
2018-12-02 19:04:15,2018-12-02 19:05:29,IP Address,76.171.192.156,100,73,True,2018-12-02 19:05:29,R_1lyHgklRBqplJp4,,,,,34.024505615234375,-118.156097412109375,anonymous,EN,Female,,"USA, California",Democratic,,26-35,,,,,0.916,12.233,12.702,17,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,3,4,3,5.287,26.553,27.392,20,Treatment,71379
2018-12-02 19:03:10,2018-12-02 19:05:38,IP Address,65.31.121.104,100,147,True,2018-12-02 19:05:38,R_1r043bYAFUHlgWv,,,,,41.231597900390625,-80.499298095703125,anonymous,EN,Male,,"pennsylvania, usa",Independent,,18-24,0,0,73.099,0,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,5,4,7.944,24.725,25.323,5,Control,96626
2018-12-02 18:56:18,2018-12-02 19:05:38,IP Address,67.174.144.138,100,560,True,2018-12-02 19:05:38,R_2zJjjAj5WqV3YRf,,,,,38.7158966064453125,-121.36479949951171875,anonymous,EN,Male,,United States California,Democratic,,26-35,,,,,30.029,30.029,485.206,1,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,4,3,3.428,21.194,21.971,9,Treatment,78283
2018-12-02 19:00:25,2018-12-02 19:05:41,IP Address,98.209.252.187,100,315,True,2018-12-02 19:05:41,R_1Do1EhQfqtjMLJp,,,,,42.9467926025390625,-83.8170013427734375,anonymous,EN,Male,,United States Michigan,Independent,,36-48,0,0,241.656,0,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,4,7.375,29.023,29.771,7,Control,35589
2018-12-02 19:05:19,2018-12-02 19:05:45,IP Address,173.69.170.38,100,26,True,2018-12-02 19:05:45,R_3IWONOXqZV7rd0x,,,,,39.2057952880859375,-76.7530975341796875,anonymous,EN,Male,,usa md,Democratic,,18-24,0,0,1.35,0,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,4,3,0.949,9.311,9.728,6,Control,40358
2018-12-02 19:03:08,2018-12-02 19:05:47,IP Address,73.251.140.134,100,159,True,2018-12-02 19:05:48,R_DUhZQSmc2KOOeZj,,,,,39.083404541015625,-78.19069671630859375,anonymous,EN,Female,,"USA, VIRGINIA",Democratic,,36-48,,,,,0,0,81.597,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,4,4,8.648,33.079,34.444,8,Treatment,16093
2018-12-02 19:01:23,2018-12-02 19:06:11,IP Address,71.91.133.66,100,287,True,2018-12-02 19:06:12,R_22LJYqD6JoOlDV4,,,,,33.6493072509765625,-86.7057037353515625,anonymous,EN,Male,,"USA, AL",Democratic,,26-35,0.813,3.88,4.613,10,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,3,4,192.001,197.403,197.607,20,Control,55595
2018-12-02 19:04:36,2018-12-02 19:06:13,IP Address,104.50.112.70,100,96,True,2018-12-02 19:06:13,R_2X1FLpNooqIIniJ,,,,,41.6790008544921875,-88.14029693603515625,anonymous,EN,Male,,"usa il ",Republican,,26-35,0,0,50.284,0,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,3,4,4,6.023,17.464,18.462,5,Control,67950
2018-12-02 19:04:52,2018-12-02 19:06:33,IP Address,104.238.59.70,100,100,True,2018-12-02 19:06:33,R_24GEI0cMtzkpp3s,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Female,,eeuu,Republican,,26-35,0,0,25.064,0,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,3,3,2.784,21.296,22.838,25,Control,71737
2018-12-02 19:05:43,2018-12-02 19:06:42,IP Address,66.25.251.38,100,58,True,2018-12-02 19:06:42,R_29mNiMtcKOOZJdD,,,,,30.28179931640625,-94.2191009521484375,anonymous,EN,Male,,USA,Democratic,,36-48,,,,,0,0,3.259,0,Tuberculosis is no longer a health issue.,Yes,3,3,3,2.261,13.571,15.762,7,Treatment,85593
2018-12-02 19:03:40,2018-12-02 19:06:53,IP Address,24.2.125.115,100,192,True,2018-12-02 19:06:53,R_2zCJc2YQjlUUZoU,,,,,40.48370361328125,-79.73809814453125,anonymous,EN,Female,,"United States, Pennsylvania",Democratic,,26-35,56.091,114.554,116.257,3,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,4,5.002,21.218,22.383,6,Control,77303
2018-12-02 19:02:57,2018-12-02 19:07:01,IP Address,47.40.146.204,100,244,True,2018-12-02 19:07:01,R_1H0OAlsOI3ROxcw,,,,,42.2624053955078125,-85.60959625244140625,anonymous,EN,Male,,"USA, Michigan",Independent,,26-35,0.885,164.571,168.647,40,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,4,2,2.458,48.043,49.815,13,Control,26288
2018-12-02 19:05:49,2018-12-02 19:07:21,IP Address,50.89.213.70,100,92,True,2018-12-02 19:07:21,R_DvZvLXQiL4wdMEp,,,,,29.160003662109375,-81.0269012451171875,anonymous,EN,Male,,"United States, Florida",Republican,,18-24,6.371,14.398,38.071,3,,,,,Tuberculosis is no longer a health issue.,Yes,3,4,3,22.357,29.371,30.292,6,Control,65525
2018-12-02 18:59:15,2018-12-02 19:07:43,IP Address,68.133.1.221,100,507,True,2018-12-02 19:07:43,R_1E5N8AhjIEHvLpZ,,,,,43.0428924560546875,-78.69879913330078125,anonymous,EN,Female,,"NY, USA",Democratic,,36-48,,,,,0,0,462.635,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,No,3,2,1,4.595,18.887,20.26,5,Treatment,15074
2018-12-02 19:05:24,2018-12-02 19:07:52,IP Address,100.0.50.13,100,147,True,2018-12-02 19:07:52,R_1hEXC4CgzmWdODw,,,,,42.4828033447265625,-71.09780120849609375,anonymous,EN,Male,,"Massachusetts, USA",Democratic,,26-35,,,,,0,0,96.501,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,4,4,15.693,27.149,28.062,6,Treatment,53114
2018-12-02 18:55:39,2018-12-02 19:07:58,IP Address,192.241.68.42,100,738,True,2018-12-02 19:07:58,R_32Skh9RmWRSrgPs,,,,,36.8529052734375,-76.28780364990234375,anonymous,EN,Male,,USA and Alaska,Republican,,26-35,,,,,0,0,400.33,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,5,5,25.529,219.086,222.382,5,Treatment,83858
2018-12-02 19:03:14,2018-12-02 19:08:04,IP Address,74.138.65.122,100,289,True,2018-12-02 19:08:04,R_qDUjpX2jcprIrdv,,,,,38.3509979248046875,-85.89959716796875,anonymous,EN,Male,,"USA, IN",Independent,,49-59,0,0,244.41,0,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,4,4,5.004,21.598,22.313,5,Control,14357
2018-12-02 19:07:09,2018-12-02 19:08:27,IP Address,104.6.56.126,100,78,True,2018-12-02 19:08:27,R_1N3vQxmNHkcvxCE,,,,,30.42120361328125,-86.89260101318359375,anonymous,EN,Female,,United States,Democratic,,26-35,,,,,1.755,12.824,15.85,7,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,3,3,5.877,28.422,29.192,18,Treatment,91870
2018-12-02 19:07:01,2018-12-02 19:08:50,IP Address,98.157.239.22,100,109,True,2018-12-02 19:08:50,R_WlMRrw7C7E785up,,,,,39.4069976806640625,-87.40200042724609375,anonymous,EN,Female,,usa,Democratic,,49-59,,,,,0,0,6.335,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,4,4,5.454,18.652,19.319,6,Treatment,24412
2018-12-02 19:04:16,2018-12-02 19:09:19,IP Address,97.106.72.115,100,303,True,2018-12-02 19:09:20,R_3vKjFg5DmyoarND,,,,,27.961395263671875,-82.4597015380859375,anonymous,EN,Female,,USA Florida,Independent,,49-59,,,,,8.116,209.933,226.268,5,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,4,6.202,30.905,31.791,7,Treatment,60277
2018-12-02 18:58:09,2018-12-02 19:09:37,IP Address,32.216.138.27,100,688,True,2018-12-02 19:09:38,R_2SCAWZoa2nAlb4c,,,,,41.8560943603515625,-72.66390228271484375,anonymous,EN,Female,,"CT,US",Independent,,26-35,,,,,82.964,597.654,617.472,9,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,5,7.877,23.527,23.958,18,Treatment,26480
2018-12-02 19:05:56,2018-12-02 19:09:42,IP Address,24.180.215.169,100,225,True,2018-12-02 19:09:42,R_3Hqe3ncLI6J1QRh,,,,,42.5370941162109375,-83.77559661865234375,anonymous,EN,Female,,"michigan, usa",Democratic,,36-48,0,0,160.622,0,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,3,3,3,13.421,29.267,30.68,5,Control,23662
2018-12-02 18:59:17,2018-12-02 19:09:45,IP Address,66.91.209.94,100,627,True,2018-12-02 19:09:45,R_308kgHgndRxTKAS,,,,,21.281097412109375,-157.82659912109375,anonymous,EN,Female,,"US, Hawaii",Democratic,,36-48,0,0,587.669,0,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,2,1,2,2.983,7.689,20.035,5,Control,72234
2018-12-02 18:59:22,2018-12-02 19:09:55,IP Address,69.140.206.200,100,632,True,2018-12-02 19:09:55,R_3MtcnPgCRq7KVQT,,,,,39.2655029296875,-76.493499755859375,anonymous,EN,Female,,Maryland United States,Democratic,,36-48,8.763,521.991,524.593,88,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,4,3,11.955,30.363,30.547,20,Control,57715
2018-12-02 19:07:00,2018-12-02 19:10:00,IP Address,128.138.65.87,100,180,True,2018-12-02 19:10:00,R_1NmPf3Ej0t3hIji,,,,,40.0149993896484375,-105.270599365234375,anonymous,EN,Male,,USA Colorado,Democratic,,18-24,,,,,0,0,53.021,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,3,4,3,37.579,83.432,84.196,5,Treatment,89158
2018-12-02 19:04:40,2018-12-02 19:10:03,IP Address,184.167.243.190,100,323,True,2018-12-02 19:10:03,R_20O53wHlaViO8eh,,,,,39.0791015625,-108.49160003662109375,anonymous,EN,Female,,"USA, Colorado",Independent,,49-59,,,,,36.184,245.708,247.625,7,There is a single global strategy for tuberculosis treatment worldwide,Maybe,5,5,5,22.319,35.743,36.39,13,Treatment,77614
2018-12-02 19:05:00,2018-12-02 19:10:06,IP Address,74.90.174.2,100,305,True,2018-12-02 19:10:06,R_ddtoBioqyzoPUHf,,,,,40.83160400390625,-73.9098968505859375,anonymous,EN,Male,,USA NY,Independent,,26-35,0,0,250.772,0,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,5,4,5,12.609,26.392,27.555,5,Control,79187
2018-12-02 19:07:45,2018-12-02 19:10:08,IP Address,73.168.248.73,100,142,True,2018-12-02 19:10:08,R_2wBqV9kQSQiFbIv,,,,,42.2165985107421875,-89.05120086669921875,anonymous,EN,Female,,"USA, IL",Democratic,,26-35,14.234,89.2,91.481,31,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,3,3,3,2.778,16.626,18.388,7,Control,93791
2018-12-02 19:08:22,2018-12-02 19:10:10,IP Address,108.40.120.206,100,107,True,2018-12-02 19:10:10,R_23VUfp6XdT0M8cp,,,,,39.2725982666015625,-76.86139678955078125,anonymous,EN,Female,,usa MD,Independent,,26-35,3.735,64.325,64.834,14,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,4,2,5.957,20.553,21.022,15,Control,91659
2018-12-02 19:04:25,2018-12-02 19:10:35,IP Address,174.200.2.6,100,369,True,2018-12-02 19:10:35,R_9zCmcuPrQo4qflv,,,,,40.7104034423828125,-74.21109771728515625,anonymous,EN,Female,,us,Democratic,,59 or older,45.157,267.61,277.663,9,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,5,20.387,49.212,50.286,9,Control,15796
2018-12-02 19:03:46,2018-12-02 19:10:36,IP Address,73.83.100.197,100,410,True,2018-12-02 19:10:37,R_7O1WYKpQeOVGAGB,,,,,48.6952056884765625,-122.4123992919921875,anonymous,EN,Female,,"Washington State, US",Republican,,49-59,,,,,12.995,290.427,291.877,7,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,5,4,5,4.98,39.716,40.878,11,Treatment,41118
